TiPhone RPG
v7
r0
t295570315.949919
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 11.png" "sprites/Npc 11.png"
s295570312.178644
e295570312.222629
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 11.png
xsprites/Npc 11.png
lSLF07#2@23"Copy sprites/Npc 11.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 11.png8614600896#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 11.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 12.png" "sprites/Npc 12.png"
s295570312.181539
e295570312.222784
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 12.png
xsprites/Npc 12.png
lSLF07#2@23"Copy sprites/Npc 12.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 12.png8609013888#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 12.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 13.png" "sprites/Npc 13.png"
s295570312.185254
e295570312.223009
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 13.png
xsprites/Npc 13.png
lSLF07#2@23"Copy sprites/Npc 13.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 13.png8605620160#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 13.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 14.png" "sprites/Npc 14.png"
s295570312.188043
e295570312.232662
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 14.png
xsprites/Npc 14.png
lSLF07#2@23"Copy sprites/Npc 14.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 14.png8604938656#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 14.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 15.png" "sprites/Npc 15.png"
s295570312.189904
e295570312.321426
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 15.png
xsprites/Npc 15.png
lSLF07#2@23"Copy sprites/Npc 15.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 15.png8602211584#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 15.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 16.png" "sprites/Npc 16.png"
s295570312.232853
e295570312.320045
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 16.png
xsprites/Npc 16.png
lSLF07#2@23"Copy sprites/Npc 16.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 16.png8616859552#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 16.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 17.png" "sprites/Npc 17.png"
s295570312.264386
e295570312.320236
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 17.png
xsprites/Npc 17.png
lSLF07#2@23"Copy sprites/Npc 17.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 17.png8620490688#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 17.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 18.png" "sprites/Npc 18.png"
s295570312.265859
e295570312.320411
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 18.png
xsprites/Npc 18.png
lSLF07#2@23"Copy sprites/Npc 18.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 18.png8618752096#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 18.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 19.png" "sprites/Npc 19.png"
s295570312.278675
e295570312.320589
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 19.png
xsprites/Npc 19.png
lSLF07#2@23"Copy sprites/Npc 19.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 19.png8618522080#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 19.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 2.png" "sprites/Npc 2.png"
s295570312.123505
e295570312.173353
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 2.png
xsprites/Npc 2.png
lSLF07#2@22"Copy sprites/Npc 2.png295570312#295570312#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 2.png8606011808#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 2.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 20.png" "sprites/Npc 20.png"
s295570312.285129
e295570312.320756
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 20.png
xsprites/Npc 20.png
lSLF07#2@23"Copy sprites/Npc 20.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 20.png8618365664#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 20.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 21.png" "sprites/Npc 21.png"
s295570312.290198
e295570312.320920
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 21.png
xsprites/Npc 21.png
lSLF07#2@23"Copy sprites/Npc 21.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 21.png8618192160#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 21.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 22.png" "sprites/Npc 22.png"
s295570312.297803
e295570312.321088
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 22.png
xsprites/Npc 22.png
lSLF07#2@23"Copy sprites/Npc 22.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 22.png8618098240#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 22.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 23.png" "sprites/Npc 23.png"
s295570312.305834
e295570312.321257
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 23.png
xsprites/Npc 23.png
lSLF07#2@23"Copy sprites/Npc 23.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 23.png8618028064#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 23.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 24.png" "sprites/Npc 24.png"
s295570312.321523
e295570312.368736
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 24.png
xsprites/Npc 24.png
lSLF07#2@23"Copy sprites/Npc 24.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 24.png8617837600#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 24.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 25.png" "sprites/Npc 25.png"
s295570312.328714
e295570312.368920
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 25.png
xsprites/Npc 25.png
lSLF07#2@23"Copy sprites/Npc 25.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 25.png8617725472#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 25.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 26.png" "sprites/Npc 26.png"
s295570312.336051
e295570312.369076
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 26.png
xsprites/Npc 26.png
lSLF07#2@23"Copy sprites/Npc 26.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 26.png8617628320#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 26.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 27.png" "sprites/Npc 27.png"
s295570312.337443
e295570312.369232
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 27.png
xsprites/Npc 27.png
lSLF07#2@23"Copy sprites/Npc 27.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 27.png8617464032#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 27.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 28.png" "sprites/Npc 28.png"
s295570312.343123
e295570312.369384
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 28.png
xsprites/Npc 28.png
lSLF07#2@23"Copy sprites/Npc 28.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 28.png8617403008#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 28.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 29.png" "sprites/Npc 29.png"
s295570312.353361
e295570312.369539
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 29.png
xsprites/Npc 29.png
lSLF07#2@23"Copy sprites/Npc 29.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 29.png8617338272#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 29.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 3.png" "sprites/Npc 3.png"
s295570312.124616
e295570312.173503
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 3.png
xsprites/Npc 3.png
lSLF07#2@22"Copy sprites/Npc 3.png295570312#295570312#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 3.png8605824224#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 3.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 30.png" "sprites/Npc 30.png"
s295570312.354718
e295570312.369696
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 30.png
xsprites/Npc 30.png
lSLF07#2@23"Copy sprites/Npc 30.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 30.png8617190656#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 30.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 31.png" "sprites/Npc 31.png"
s295570312.361376
e295570312.411695
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 31.png
xsprites/Npc 31.png
lSLF07#2@23"Copy sprites/Npc 31.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 31.png8617099744#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 31.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 32.png" "sprites/Npc 32.png"
s295570312.363405
e295570312.411866
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 32.png
xsprites/Npc 32.png
lSLF07#2@23"Copy sprites/Npc 32.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 32.png8617006240#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 32.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 33.png" "sprites/Npc 33.png"
s295570312.369799
e295570312.410436
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 33.png
xsprites/Npc 33.png
lSLF07#2@23"Copy sprites/Npc 33.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 33.png8616822752#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 33.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 34.png" "sprites/Npc 34.png"
s295570312.374279
e295570312.410636
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 34.png
xsprites/Npc 34.png
lSLF07#2@23"Copy sprites/Npc 34.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 34.png8616780960#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 34.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 35.png" "sprites/Npc 35.png"
s295570312.381540
e295570312.410824
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 35.png
xsprites/Npc 35.png
lSLF07#2@23"Copy sprites/Npc 35.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 35.png8616688704#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 35.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 36.png" "sprites/Npc 36.png"
s295570312.386847
e295570312.410998
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 36.png
xsprites/Npc 36.png
lSLF07#2@23"Copy sprites/Npc 36.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 36.png8616632192#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 36.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 37.png" "sprites/Npc 37.png"
s295570312.390346
e295570312.411176
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 37.png
xsprites/Npc 37.png
