TiPhone RPG
v7
r0
t309662526.457282
cCheck dependencies

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o" "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/PlayerData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309651192.901118
e309651193.096299
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o
x/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/PlayerData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@85"Compile /Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/PlayerData.m309651192#309651193#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#77"/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/PlayerData.m8610814048#2224"    cd "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OGLGame_Prefix-ehzlityrdrijxeaullaisiashmge/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/PlayerData.m" -o "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/PlayerData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s296100384.118433
e296100384.371296
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/PlayerData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/PlayerData.m296100384#296100384#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/PlayerData.m8628168672#1994"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/PlayerData.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/PlayerData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309662525.838138
e309662526.005697
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o
x/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/PlayerData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@74"Compile /Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/PlayerData.m309662525#309662526#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#66"/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/PlayerData.m8622292640#2103"    cd "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OGLGame_Prefix-bhnwtqozuidizsexkwipbwpaqhtc/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/PlayerData.m" -o "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o" "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309651193.227403
e309651193.450619
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o
x/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@95"Compile /Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m309651193#309651193#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#87"/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m8610994624#2233"    cd "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OGLGame_Prefix-ehzlityrdrijxeaullaisiashmge/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m" -o "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s296100384.673253
e296100384.936712
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m296100384#296100384#0(0"0(0#0#71"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m8631365376#2003"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309662526.093375
e309662526.281432
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o
x/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@84"Compile /Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m309662526#309662526#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#76"/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m8622173920#2112"    cd "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OGLGame_Prefix-bhnwtqozuidizsexkwipbwpaqhtc/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m" -o "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o" "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/TileData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309651192.365859
e309651192.539873
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o
x/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/TileData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@83"Compile /Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/TileData.m309651192#309651192#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#75"/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/TileData.m8612264160#2220"    cd "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OGLGame_Prefix-ehzlityrdrijxeaullaisiashmge/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/TileData.m" -o "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/TileData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s296100383.565201
e296100383.719047
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/TileData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/TileData.m296100383#296100383#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/TileData.m8628144448#1990"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/TileData.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/TileData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309662525.386983
e309662525.538086
r1
