TiPhone RPG
v7
r0
t295220148.827339
cCheck dependencies
e295220138.575548
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/26.png
xtiles/26.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/26.png tiles/26.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/26.png8607958976#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/26.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/26.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/27.png" tiles/27.png
s295220138.539566
e295220138.584256
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/27.png
xtiles/27.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/27.png tiles/27.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/27.png8607817088#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/27.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/27.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/28.png" tiles/28.png
s295220138.575667
e295220138.614166
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/28.png
xtiles/28.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/28.png tiles/28.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/28.png8606650368#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/28.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/28.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/29.png" tiles/29.png
s295220138.584389
e295220138.625144
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/29.png
xtiles/29.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/29.png tiles/29.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/29.png8606489376#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/29.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/29.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/3.png" tiles/3.png
s295220138.614295
e295220138.657441
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/3.png
xtiles/3.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/3.png tiles/3.png295220138#295220138#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/3.png8606335104#570"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/3.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/3.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/30.png" tiles/30.png
s295220138.625263
e295220138.669190
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/30.png
xtiles/30.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/30.png tiles/30.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/30.png8606222496#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/30.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/30.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/31.png" tiles/31.png
s295220138.657568
e295220138.697645
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/31.png
xtiles/31.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/31.png tiles/31.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/31.png8606161632#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/31.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/31.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/32.png" tiles/32.png
s295220138.669307
e295220138.708025
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/32.png
xtiles/32.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/32.png tiles/32.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/32.png8606082816#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/32.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/32.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/33.png" tiles/33.png
s295220138.697758
e295220138.748913
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/33.png
xtiles/33.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/33.png tiles/33.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/33.png8606019744#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/33.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/33.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/34.png" tiles/34.png
s295220138.708152
e295220138.750620
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/34.png
xtiles/34.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/34.png tiles/34.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/34.png8605948544#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/34.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/34.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/35.png" tiles/35.png
s295220138.749055
e295220138.791863
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/35.png
xtiles/35.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/35.png tiles/35.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/35.png8605820960#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/35.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/35.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/36.png" tiles/36.png
s295220138.750797
e295220138.790567
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/36.png
xtiles/36.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/36.png tiles/36.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/36.png8605743360#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/36.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/36.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/37.png" tiles/37.png
s295220138.790708
e295220138.826320
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/37.png
xtiles/37.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/37.png tiles/37.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/37.png8605644000#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/37.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/37.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/38.png" tiles/38.png
s295220138.791961
e295220138.831106
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/38.png
xtiles/38.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/38.png tiles/38.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/38.png8605548000#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/38.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/38.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/39.png" tiles/39.png
s295220138.826449
e295220138.867920
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/39.png
xtiles/39.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/39.png tiles/39.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/39.png8605360704#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/39.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/39.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/4.png" tiles/4.png
s295220138.831237
e295220138.870906
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/4.png
xtiles/4.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/4.png tiles/4.png295220138#295220138#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/4.png8605154144#570"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/4.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/4.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/40.png" tiles/40.png
s295220138.868051
e295220138.910174
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/40.png
xtiles/40.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/40.png tiles/40.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/40.png8604942464#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/40.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/40.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/41.png" tiles/41.png
s295220138.871027
e295220138.912147
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/41.png
xtiles/41.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/41.png tiles/41.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/41.png8604882176#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/41.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/41.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/42.png" tiles/42.png
s295220138.910303
e295220138.947201
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/42.png
xtiles/42.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/42.png tiles/42.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/42.png8605195936#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/42.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/42.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/43.png" tiles/43.png
s295220138.912266
e295220138.951755
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/43.png
xtiles/43.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/43.png tiles/43.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/43.png8602693504#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/43.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/43.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/44.png" tiles/44.png
s295220138.947457
e295220138.986675
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/44.png
xtiles/44.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/44.png tiles/44.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/44.png8599447776#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/44.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/44.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/45.png" tiles/45.png
s295220138.951873
e295220138.986892
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/45.png
xtiles/45.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/45.png tiles/45.png295220138#295220138#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/45.png8605600704#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/45.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/45.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/46.png" tiles/46.png
s295220138.986994
e295220139.025941
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/46.png
xtiles/46.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/46.png tiles/46.png295220138#295220139#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/46.png8606271392#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/46.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/46.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/47.png" tiles/47.png
s295220138.987939
e295220139.024702
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/47.png
xtiles/47.png
