TiPhone RPG
v7
r0
t299535904.895958
cCheck dependencies
o/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: (Messages without a matching method signature
o/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: will be assumed to return 'id' and accept
o/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: '...' as arguments.)
lSLF07#2@89"Compile /Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m299535903#299535903#0(1139"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m: In function '-[Simple_RPGAppDelegate applicationDidFinishLaunching:]':/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m:21: warning: 'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:267)/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m: In function '-[Simple_RPGAppDelegate applicationWillTerminate:]':/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: 'UIView' may not respond to '-appQuit'/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: (Messages without a matching method signature/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: will be assumed to return 'id' and accept/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: '...' as arguments.)3(22@212"'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:267)299535903#154#308#0(6@81"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m293069640#21#0#21#0#33"'*' is deprecated (declared at *)0(22@38"'UIView' may not respond to '-appQuit'299535903#611#134#0(6@81"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m293069640#27#0#27#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)299535903#745#141#0(6@81"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m293069640#27#0#27#0#0"0(0#0#81"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m8625453920#2146"    cd "/Users/matthew/Desktop/My Code Sources/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RPG_Prefix-fygzfvjrmrrenbggahhswsdyltjl/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGAppDelegate.m" -o "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Simple_RPGAppDelegate.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Simple_RPGAppDelegate.o" "/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293072227.316957
e293072227.467445
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Simple_RPGAppDelegate.o
x/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m: In function '-[Simple_RPGAppDelegate applicationDidFinishLaunching:]':
o/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:21: warning: 'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:265)
o/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m: In function '-[Simple_RPGAppDelegate applicationWillTerminate:]':
o/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: 'UIView' may not respond to '-appQuit'
o/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: (Messages without a matching method signature
o/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: will be assumed to return 'id' and accept
o/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: '...' as arguments.)
lSLF07#2@73"Compile /Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m293072227#293072227#0(1027"/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m: In function '-[Simple_RPGAppDelegate applicationDidFinishLaunching:]':/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:21: warning: 'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:265)/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m: In function '-[Simple_RPGAppDelegate applicationWillTerminate:]':/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: 'UIView' may not respond to '-appQuit'/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: (Messages without a matching method signature/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: will be assumed to return 'id' and accept/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: '...' as arguments.)3(22@212"'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:265)293072227#138#292#0(6@65"/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m293069640#21#0#21#0#33"'*' is deprecated (declared at *)0(22@38"'UIView' may not respond to '-appQuit'293072227#563#118#0(6@65"/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m293069640#27#0#27#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)293072227#681#125#0(6@65"/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m293069640#27#0#27#0#0"0(0#0#65"/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m4300739032#1926"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-gyyntxreknrnwggflexdfzjzuvck/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Simple_RPGAppDelegate.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Simple_RPGViewController.o" "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s299535903.838743
e299535903.956609
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Simple_RPGViewController.o
x/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGViewController.m299535903#299535903#0(0"0(0#0#84"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGViewController.m8628421120#2152"    cd "/Users/matthew/Desktop/My Code Sources/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RPG_Prefix-fygzfvjrmrrenbggahhswsdyltjl/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Simple_RPGViewController.m" -o "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Simple_RPGViewController.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Simple_RPGViewController.o" "/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293065514.203703
e293065514.369159
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Simple_RPGViewController.o
x/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m293065514#293065514#0(0"0(0#0#68"/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m4300739032#1932"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-gyyntxreknrnwggflexdfzjzuvck/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Simple_RPGViewController.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/SpellEffect.o" "/Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293065514.585894
e293065514.758035
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/SpellEffect.o
x/Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m293065514#293065514#0(0"0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m4300739032#1906"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-gyyntxreknrnwggflexdfzjzuvck/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/SpellEffect.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o" "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/TileData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s299535904.256982
e299535904.504517
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o
x/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/TileData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/TileData.m: In function '-[TileData getTileOnLayer:]':
o/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/TileData.m:85: warning: control reaches end of non-void function
lSLF07#2@76"Compile /Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/TileData.m299535904#299535904#0(236"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/TileData.m: In function '-[TileData getTileOnLayer:]':/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/TileData.m:85: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function299535904#113#123#0(6@68"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/TileData.m292683303#85#0#85#0#40"control reaches end of non-void function0(0#0#68"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/TileData.m8623480928#2120"    cd "/Users/matthew/Desktop/My Code Sources/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RPG_Prefix-fygzfvjrmrrenbggahhswsdyltjl/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/TileData.m" -o "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293065514.829583
e293065515.002755
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o
x/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m: In function '-[TileData getTileOnLayer:]':
o/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m:85: warning: control reaches end of non-void function
lSLF07#2@60"Compile /Users/matthew/Desktop/iPhone RPG/Classes/TileData.m293065514#293065515#0(204"/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m: In function '-[TileData getTileOnLayer:]':/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m:85: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function293065514#97#107#0(6@52"/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m292683303#85#0#85#0#40"control reaches end of non-void function0(0#0#52"/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m4300739032#1900"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-gyyntxreknrnwggflexdfzjzuvck/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o"0#

