TiPhone RPG
v7
r0
t293164922.020297
cCheck dependencies

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/Simple_RPGViewController.o" "/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s293064907.360769
e293064907.468751
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/Simple_RPGViewController.o
x/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m293064907#293064907#0(0"0(0#0#68"/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m4300739032#1799"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-braiaegiyzabntepssjjolqujstn/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/Simple_RPGViewController.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/SpellEffect.o" "/Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s293064907.678048
e293064907.822145
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/SpellEffect.o
x/Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m293064907#293064907#0(0"0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m4300739032#1773"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-braiaegiyzabntepssjjolqujstn/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/SpellEffect.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/TileData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s293064907.822377
e293064908.005251
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/TileData.o
x/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m: In function '-[TileData getTileOnLayer:]':
o/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m:85: warning: control reaches end of non-void function
lSLF07#2@60"Compile /Users/matthew/Desktop/iPhone RPG/Classes/TileData.m293064907#293064908#0(204"/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m: In function '-[TileData getTileOnLayer:]':/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m:85: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function293064907#97#107#0(6@52"/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m292683303#85#0#85#0#40"control reaches end of non-void function0(0#0#52"/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m4300739032#1767"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-braiaegiyzabntepssjjolqujstn/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/TileData.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/WorldNpc.o" "/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s293064907.928356
e293064908.071456
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/WorldNpc.o
x/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m293064907#293064908#0(0"0(0#0#52"/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m4300739032#1767"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-braiaegiyzabntepssjjolqujstn/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/WorldNpc.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/main.o" "/Users/matthew/Desktop/iPhone RPG/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s293064907.217843
e293064907.302984
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/main.o
x/Users/matthew/Desktop/iPhone RPG/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/matthew/Desktop/iPhone RPG/main.m293064907#293064907#0(0"0(0#0#40"/Users/matthew/Desktop/iPhone RPG/main.m4300739032#1751"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-braiaegiyzabntepssjjolqujstn/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/main.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/Users/matthew/Desktop/iPhone RPG/MainWindow.xib"
s293069061.607243
e293069062.077841
r1
xCompileXIB
x/Users/matthew/Desktop/iPhone RPG/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib293069061#293069062#0(0"0(0#0#48"/Users/matthew/Desktop/iPhone RPG/MainWindow.xib4300739032#460"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/MainWindow.nib" "/Users/matthew/Desktop/iPhone RPG/MainWindow.xib"0#

CCompileXIB "/Users/matthew/Desktop/iPhone RPG/Simple_RPGViewController.xib"
s293069061.609685
e293069062.078442
r1
xCompileXIB
x/Users/matthew/Desktop/iPhone RPG/Simple_RPGViewController.xib
lSLF07#2@39"CompileXIB Simple_RPGViewController.xib293069061#293069062#0(0"0(0#0#62"/Users/matthew/Desktop/iPhone RPG/Simple_RPGViewController.xib4300739032#488"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Simple_RPGViewController.nib" "/Users/matthew/Desktop/iPhone RPG/Simple_RPGViewController.xib"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/1.png" tiles/1.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/10.png" tiles/10.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/11.png" tiles/11.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/12.png" tiles/12.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/13.png" tiles/13.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/14.png" tiles/14.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/15.png" tiles/15.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/16.png" tiles/16.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/17.png" tiles/17.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/18.png" tiles/18.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/19.png" tiles/19.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/2.png" tiles/2.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/20.png" tiles/20.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/21.png" tiles/21.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/22.png" tiles/22.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/23.png" tiles/23.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/24.png" tiles/24.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/25.png" tiles/25.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/26.png" tiles/26.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/27.png" tiles/27.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/28.png" tiles/28.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/29.png" tiles/29.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/3.png" tiles/3.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/30.png" tiles/30.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/31.png" tiles/31.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/32.png" tiles/32.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/33.png" tiles/33.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/34.png" tiles/34.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/35.png" tiles/35.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/36.png" tiles/36.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/37.png" tiles/37.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/38.png" tiles/38.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/39.png" tiles/39.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/4.png" tiles/4.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/40.png" tiles/40.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/41.png" tiles/41.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/42.png" tiles/42.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/43.png" tiles/43.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/44.png" tiles/44.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/45.png" tiles/45.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/46.png" tiles/46.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/47.png" tiles/47.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/48.png" tiles/48.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/49.png" tiles/49.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/5.png" tiles/5.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/50.png" tiles/50.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/51.png" tiles/51.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/52.png" tiles/52.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/53.png" tiles/53.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/54.png" tiles/54.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/55.png" tiles/55.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/56.png" tiles/56.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/6.png" tiles/6.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/7.png" tiles/7.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/8.png" tiles/8.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/9.png" tiles/9.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/Icon.png" Icon.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/Item 0.png" "Item 0.png"
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/Npc 0.png" "Npc 0.png"
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/Npc 1.png" "Npc 1.png"
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/Npc 2.png" "Npc 2.png"
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/Npc 3.png" "Npc 3.png"
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/Npc 4.png" "Npc 4.png"
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/Npc 5.png" "Npc 5.png"
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/Spell 0.png" "Lightning/Spell 0.png"
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/Spell 1.png" "Lightning/Spell 1.png"
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/Spell 2.png" "Lightning/Spell 2.png"
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/Spell 3.png" "Lightning/Spell 3.png"
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/background.png" background.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/castle.png" tiles/castle.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/charactermenu.png" charactermenu.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/credits.png" credits.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/event 0.png" "event 0.png"
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/event 1.png" "event 1.png"
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/instructions.png" instructions.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/mainmenu.png" mainmenu.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/options.png" options.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/savemenu.png" savemenu.png
r0

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/1.png" tiles/1.png
s293064904.743876
e293064904.780580
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/1.png
xtiles/1.png
