
CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCProgressTimer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999971.234133
e316999971.766446
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCProgressTimer.m316999971#316999971#0(0"0(0#0#81"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCProgressTimer.m8696808896#1988"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCProgressTimer.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCRenderTexture.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999971.485064
e316999971.972406
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCRenderTexture.m316999971#316999971#0(0"0(0#0#81"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCRenderTexture.m8671484672#1988"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCRenderTexture.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCRibbon.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999971.766586
e316999972.308372
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCRibbon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCRibbon.m316999971#316999972#0(0"0(0#0#74"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCRibbon.m8663022656#1974"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCRibbon.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCScene.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999971.972680
e316999972.364220
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCScene.m316999971#316999972#0(0"0(0#0#73"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCScene.m8717807392#1972"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCScene.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCScheduler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999972.308513
e316999973.083603
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCScheduler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCScheduler.m316999972#316999973#0(0"0(0#0#77"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCScheduler.m8670145696#1980"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCScheduler.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSprite.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999972.364359
e316999973.043156
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSprite.m316999972#316999973#0(0"0(0#0#74"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSprite.m8665843040#1974"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSprite.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteBatchNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999973.043299
e316999973.607716
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteBatchNode.m316999973#316999973#0(0"0(0#0#83"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteBatchNode.m8707675552#1992"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteBatchNode.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteFrame.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999973.083738
e316999973.474752
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteFrame.m316999973#316999973#0(0"0(0#0#79"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteFrame.m8678644768#1984"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteFrame.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteFrameCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999973.474944
e316999974.011031
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteFrameCache.m316999973#316999974#0(0"0(0#0#84"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteFrameCache.m8646038432#1994"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteFrameCache.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteSheet.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999973.607856
e316999973.955011
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
