TiPhone RPG
v7
r0
t295211962.244527
cCheck dependencies
s295211957.900906
e295211957.942277
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Item 26.png
xitems/Item 26.png
lSLF07#2@22"Copy items/Item 26.png295211957#295211957#0(0"0(0#0#60"/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 26.png8622897600#481"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 26.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 3.png" "items/Item 3.png"
s295211957.902589
e295211957.942464
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Item 3.png
xitems/Item 3.png
lSLF07#2@21"Copy items/Item 3.png295211957#295211957#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 3.png8622544864#480"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 3.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 4.png" "items/Item 4.png"
s295211957.924011
e295211957.942622
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Item 4.png
xitems/Item 4.png
lSLF07#2@21"Copy items/Item 4.png295211957#295211957#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 4.png8622162112#480"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 4.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 5.png" "items/Item 5.png"
s295211957.928275
e295211958.025406
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Item 5.png
xitems/Item 5.png
lSLF07#2@21"Copy items/Item 5.png295211957#295211958#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 5.png8621732192#480"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 5.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 6.png" "items/Item 6.png"
s295211957.943194
e295211958.024248
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Item 6.png
xitems/Item 6.png
lSLF07#2@21"Copy items/Item 6.png295211957#295211958#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 6.png8620278112#480"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 6.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 7.png" "items/Item 7.png"
s295211957.966062
e295211958.024438
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Item 7.png
xitems/Item 7.png
lSLF07#2@21"Copy items/Item 7.png295211957#295211958#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 7.png8619925792#480"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 7.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 8.png" "items/Item 8.png"
s295211957.967705
e295211958.024598
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Item 8.png
xitems/Item 8.png
lSLF07#2@21"Copy items/Item 8.png295211957#295211958#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 8.png8619436576#480"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 8.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 9.png" "items/Item 9.png"
s295211957.976029
e295211958.024762
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Item 9.png
xitems/Item 9.png
lSLF07#2@21"Copy items/Item 9.png295211957#295211958#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 9.png8617678016#480"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/items/Item 9.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 1.png" "sprites/Npc 1.png"
s295211957.986296
e295211958.024925
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 1.png
xsprites/Npc 1.png
lSLF07#2@22"Copy sprites/Npc 1.png295211957#295211958#0(0"0(0#0#60"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 1.png8617091296#481"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 1.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 10.png" "sprites/Npc 10.png"
s295211958.066498
e295211958.160113
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 10.png
xsprites/Npc 10.png
lSLF07#2@23"Copy sprites/Npc 10.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 10.png8626362112#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 10.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 11.png" "sprites/Npc 11.png"
s295211958.079067
e295211958.160287
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 11.png
xsprites/Npc 11.png
lSLF07#2@23"Copy sprites/Npc 11.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 11.png8626215104#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 11.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 12.png" "sprites/Npc 12.png"
s295211958.082695
e295211958.160652
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 12.png
xsprites/Npc 12.png
lSLF07#2@23"Copy sprites/Npc 12.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 12.png8626093184#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 12.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 13.png" "sprites/Npc 13.png"
s295211958.160759
e295211958.227968
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 13.png
xsprites/Npc 13.png
lSLF07#2@23"Copy sprites/Npc 13.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 13.png8622311232#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 13.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 14.png" "sprites/Npc 14.png"
s295211958.175289
e295211958.228209
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 14.png
xsprites/Npc 14.png
lSLF07#2@23"Copy sprites/Npc 14.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 14.png8629429568#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 14.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 15.png" "sprites/Npc 15.png"
s295211958.176725
e295211958.231932
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 15.png
xsprites/Npc 15.png
lSLF07#2@23"Copy sprites/Npc 15.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 15.png8628835936#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 15.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 16.png" "sprites/Npc 16.png"
s295211958.185525
e295211958.236129
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 16.png
xsprites/Npc 16.png
lSLF07#2@23"Copy sprites/Npc 16.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 16.png8627507584#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 16.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 17.png" "sprites/Npc 17.png"
s295211958.189257
e295211958.236386
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 17.png
xsprites/Npc 17.png
lSLF07#2@23"Copy sprites/Npc 17.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 17.png8627190400#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 17.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 18.png" "sprites/Npc 18.png"
s295211958.197950
e295211958.236792
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 18.png
xsprites/Npc 18.png
lSLF07#2@23"Copy sprites/Npc 18.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 18.png8626884224#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 18.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 19.png" "sprites/Npc 19.png"
s295211958.199691
e295211958.236986
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 19.png
xsprites/Npc 19.png
lSLF07#2@23"Copy sprites/Npc 19.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 19.png8626262496#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 19.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 2.png" "sprites/Npc 2.png"
s295211957.992789
e295211958.025082
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 2.png
xsprites/Npc 2.png
lSLF07#2@22"Copy sprites/Npc 2.png295211957#295211958#0(0"0(0#0#60"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 2.png8616629696#481"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 2.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 20.png" "sprites/Npc 20.png"
s295211958.207553
e295211958.317769
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 20.png
xsprites/Npc 20.png
lSLF07#2@23"Copy sprites/Npc 20.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 20.png8625222784#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 20.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 21.png" "sprites/Npc 21.png"
s295211958.210316
e295211958.317992
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 21.png
xsprites/Npc 21.png
lSLF07#2@23"Copy sprites/Npc 21.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 21.png8624396800#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 21.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 22.png" "sprites/Npc 22.png"
s295211958.237101
e295211958.316423
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 22.png
xsprites/Npc 22.png
lSLF07#2@23"Copy sprites/Npc 22.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 22.png8623433728#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 22.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 23.png" "sprites/Npc 23.png"
s295211958.249218
e295211958.316672
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 23.png
xsprites/Npc 23.png
lSLF07#2@23"Copy sprites/Npc 23.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 23.png8623027168#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 23.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 24.png" "sprites/Npc 24.png"
s295211958.256381
e295211958.316904
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 24.png
xsprites/Npc 24.png
lSLF07#2@23"Copy sprites/Npc 24.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 24.png8622638208#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 24.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 25.png" "sprites/Npc 25.png"
s295211958.268040
e295211958.317129
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 25.png
xsprites/Npc 25.png
lSLF07#2@23"Copy sprites/Npc 25.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 25.png8621811552#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 25.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 26.png" "sprites/Npc 26.png"
s295211958.272191
e295211958.317321
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 26.png
xsprites/Npc 26.png
lSLF07#2@23"Copy sprites/Npc 26.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 26.png8619694144#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 26.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 27.png" "sprites/Npc 27.png"
s295211958.302749
e295211958.317545
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 27.png
xsprites/Npc 27.png
lSLF07#2@23"Copy sprites/Npc 27.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 27.png8629585856#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 27.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 28.png" "sprites/Npc 28.png"
s295211958.304156
e295211958.379034
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 28.png
xsprites/Npc 28.png
